year,circunscripcion,tipologia,casos
2018,Puerto Cabezas,lesiones psiquicas,547
2018,Puerto Cabezas,violencia dentro de la familia,227
2018,Puerto Cabezas,violencia sexual,108
2018,Puerto Cabezas,peritacion tanatologica,31
2018,Rivas,lesiones fisicas,845
2018,Rivas,lesiones psiquicas,442
2018,Rivas,violencia dentro de la familia,274
2018,Rivas,violencia sexual,127
2018,Rivas,peritacion tanatologica,79
2018,San Carlos,lesiones fisicas,324
2018,San Carlos,lesiones psiquicas,278
2018,San Carlos,violencia dentro de la familia,113
2018,San Carlos,violencia sexual,131
2018,San Carlos,peritacion tanatologica,36
2018,San Rafael del Sur,lesiones fisicas,290
2018,San Rafael del Sur,lesiones psiquicas,0
2018,San Rafael del Sur,violencia dentro de la familia,47
2018,San Rafael del Sur,violencia sexual,5
2018,San Rafael del Sur,peritacion tanatologica,0
2018,Somoto,lesiones fisicas,513
2018,Somoto,lesiones psiquicas,370
2018,Somoto,violencia dentro de la familia,124
2018,Somoto,violencia sexual,83
2018,Somoto,peritacion tanatologica,52
2018,Tipitapa,lesiones fisicas,641
2018,Tipitapa,lesiones psiquicas,276
2018,Tipitapa,violencia dentro de la familia,155
2018,Tipitapa,violencia sexual,61
2018,Tipitapa,peritacion tanatologica,0
2018,Waspán,lesiones fisicas,181
2018,Waspán,lesiones psiquicas,0
2018,Waspán,violencia dentro de la familia,75
2018,Waspán,violencia sexual,50
2018,Waspán,peritacion tanatologica,10
2019,Acoyapa,lesiones fisicas,169
2019,Acoyapa,lesiones psiquicas,155
2019,Acoyapa,violencia dentro de la familia,38
2019,Acoyapa,violencia sexual,45
2019,Acoyapa,peritacion tanatologica,23
2019,Bluefields,lesiones fisicas,272
2019,Bluefields,lesiones psiquicas,304
2019,Bluefields,violencia dentro de la familia,115
2019,Bluefields,violencia sexual,133
2019,Bluefields,peritacion tanatologica,55
2019,Boaco,lesiones fisicas,565
2019,Boaco,lesiones psiquicas,370
2019,Boaco,violencia dentro de la familia,180
2019,Boaco,violencia sexual,144
2019,Boaco,peritacion tanatologica,52
2019,Chinandega,lesiones fisicas,1424
2019,Chinandega,lesiones psiquicas,1497
2019,Chinandega,violencia dentro de la familia,662
2019,Chinandega,violencia sexual,307
2019,Chinandega,peritacion tanatologica,129
2019,Ciudad Sandino,lesiones fisicas,599
2019,Ciudad Sandino,lesiones psiquicas,364
2019,Ciudad Sandino,violencia dentro de la familia,243
2019,Ciudad Sandino,violencia sexual,88
2019,Ciudad Sandino,peritacion tanatologica,0
2019,Diriamba,lesiones fisicas,959
2019,Diriamba,lesiones psiquicas,87
2019,Diriamba,violencia dentro de la familia,269
2019,Diriamba,violencia sexual,63
2019,Diriamba,peritacion tanatologica,49
2019,El Rama,lesiones fisicas,255
2019,El Rama,lesiones psiquicas,0
2019,El Rama,violencia dentro de la familia,53
2019,El Rama,violencia sexual,67
2019,El Rama,peritacion tanatologica,32
2019,Estelí,lesiones fisicas,1124
2019,Estelí,lesiones psiquicas,596
2019,Estelí,violencia dentro de la familia,289
2019,Estelí,violencia sexual,123
2019,Estelí,peritacion tanatologica,95
2019,Granada,lesiones fisicas,907
2019,Granada,lesiones psiquicas,962
2019,Granada,violencia dentro de la familia,375
2019,Granada,violencia sexual,154
2019,Granada,peritacion tanatologica,67
2019,Jinotega,lesiones fisicas,808
2019,Jinotega,lesiones psiquicas,856
2019,Jinotega,violencia dentro de la familia,256
2019,Jinotega,violencia sexual,306
2019,Jinotega,peritacion tanatologica,80
2019,Jinotepe,lesiones fisicas,643
2019,Jinotepe,lesiones psiquicas,305
2019,Jinotepe,violencia dentro de la familia,152
2019,Jinotepe,violencia sexual,72
2019,Jinotepe,peritacion tanatologica,36
2019,Juigalpa,lesiones fisicas,607
2019,Juigalpa,lesiones psiquicas,307
2019,Juigalpa,violencia dentro de la familia,110
2019,Juigalpa,violencia sexual,114
2019,Juigalpa,peritacion tanatologica,55
2019,Las Minas,lesiones fisicas,357
2019,Las Minas,lesiones psiquicas,313
2019,Las Minas,violencia dentro de la familia,174
2019,Las Minas,violencia sexual,170
2019,Las Minas,peritacion tanatologica,82
2019,León,lesiones fisicas,1418
2019,León,lesiones psiquicas,767
2019,León,violencia dentro de la familia,426
2019,León,violencia sexual,292
2019,León,peritacion tanatologica,105
2019,Managua,lesiones fisicas,7719
2019,Managua,lesiones psiquicas,4225
2019,Managua,violencia dentro de la familia,242
2019,Managua,violencia sexual,1073
2019,Managua,peritacion tanatologica,508
2019,Masatepe,lesiones fisicas,688
2019,Masatepe,lesiones psiquicas,425
2019,Masatepe,violencia dentro de la familia,231
2019,Masatepe,violencia sexual,134
2019,Masatepe,peritacion tanatologica,22
2019,Masaya,lesiones fisicas,1109
2019,Masaya,lesiones psiquicas,657
2019,Masaya,violencia dentro de la familia,483
2019,Masaya,violencia sexual,202
2019,Masaya,peritacion tanatologica,83
2019,Matagalpa,lesiones fisicas,1173
2019,Matagalpa,lesiones psiquicas,649
2019,Matagalpa,violencia dentro de la familia,254
2019,Matagalpa,violencia sexual,320
2019,Matagalpa,peritacion tanatologica,202
2019,Nandaime,lesiones fisicas,246
2019,Nandaime,lesiones psiquicas,0
2019,Nandaime,violencia dentro de la familia,82
2019,Nandaime,violencia sexual,30
2019,Nandaime,peritacion tanatologica,2
2019,Nueva Guinea,lesiones fisicas,232
2019,Nueva Guinea,lesiones psiquicas,0
2019,Nueva Guinea,violencia dentro de la familia,82
2019,Nueva Guinea,violencia sexual,41
2019,Nueva Guinea,peritacion tanatologica,23
2019,Ocotal,lesiones fisicas,476
2019,Ocotal,lesiones psiquicas,321
2019,Ocotal,violencia dentro de la familia,115
2019,Ocotal,violencia sexual,129
2019,Ocotal,peritacion tanatologica,63
2019,Puerto Cabezas,lesiones fisicas,829
2019,Puerto Cabezas,lesiones psiquicas,599
2019,Puerto Cabezas,violencia dentro de la familia,265
2019,Puerto Cabezas,violencia sexual,131
2019,Puerto Cabezas,peritacion tanatologica,43
2019,Rivas,lesiones fisicas,846
2019,Rivas,lesiones psiquicas,471
2019,Rivas,violencia dentro de la familia,239
2019,Rivas,violencia sexual,128
2019,Rivas,peritacion tanatologica,92
2019,San Carlos,lesiones fisicas,325
2019,San Carlos,lesiones psiquicas,250
2019,San Carlos,violencia dentro de la familia,119
2019,San Carlos,violencia sexual,105
2019,San Carlos,peritacion tanatologica,55
2019,San Rafael del Sur,lesiones fisicas,291
2019,San Rafael del Sur,lesiones psiquicas,0
2019,San Rafael del Sur,violencia dentro de la familia,43
2019,San Rafael del Sur,violencia sexual,1
2019,San Rafael del Sur,peritacion tanatologica,0
2019,Somoto,lesiones fisicas,431
2019,Somoto,lesiones psiquicas,286
2019,Somoto,violencia dentro de la familia,98
2019,Somoto,violencia sexual,79
2019,Somoto,peritacion tanatologica,51
2019,Ticuantepe,lesiones fisicas,148
2019,Ticuantepe,lesiones psiquicas,80
2019,Ticuantepe,violencia dentro de la familia,44
2019,Ticuantepe,violencia sexual,11
2019,Ticuantepe,peritacion tanatologica,0
2019,Tipitapa,lesiones fisicas,482
2019,Tipitapa,lesiones psiquicas,286
2019,Tipitapa,violencia dentro de la familia,239
2019,Tipitapa,violencia sexual,80
2019,Tipitapa,peritacion tanatologica,0
2019,Waspán,lesiones fisicas,138
2019,Waspán,lesiones psiquicas,0
2019,Waspán,violencia dentro de la familia,81
2019,Waspán,violencia sexual,25
2019,Waspán,peritacion tanatologica,14
